date,rating,review_text,reviewer
3 years ago,5,Twin is very nice apartment community in downtown Binghamton! Close to all downtown Binghamton has to offer but with none of the noise of living downtown. The apartments themselves are very nice and there are good amenities. The staff care about their residents and put on good events and are very helpful and accommodating when you ask them for help. Couldn't be more pleased with my housing choice this year!,Arsh M
3 years ago,5,I really like living at Twin River Commons. The apartments are really nice and modern. The furniture is really comfortable and I have cooked some great meals in the kitchen on the updated appliances. I would highly recommend Twin River to anyone considering student living in Binghamton.,Yami Reyes
3 years ago,5,My step-daughter currently lives at Twin River Commons and I could not be happier with our decision about her student housing. The staff is helpful and courteous. There are safety precautions in place to get in the parking lot and throughout the entire building which was key in our decision making. Thank you Twin River!,Mary Ellen Hurley
2 years ago,5,"I moved here from Hawley after my junior year and do not have enough good things to say about the people who work here and just the overall environment. Everyone is SUPER friendly and receptive to any issues that might come up or really any requests at all. After coming from Hawley which felt extremely cold, had no sense of community, laundry machines were always broken, printers were always broken and staff members were not friendly, Twin could not be any more different - the people here are so kind, the staff jump at any opportunity to help out, things get fixed quick. I always feel comforted when I walk into the building after dark and a security guard is watching video footage to make sure the building and the parking lot are safe. One of my absolute favorite parts of twin are all of the events that they put on for the residents. They are ALWAYS giving free stuff away!! On Super bowl they have tons of catered food, during finals week they give away free Starbucks coffee/hot chocolate from the machines and have a ton of free de-stressing events like local Binghamton yoga coming in, Valentines Day treats, free Dominos pizza, Parade Day treats, free waffles on the weekends... the list goes on and on. After reading some of the reviews residents left that weren't super flattering I wanted to set the record straight - people might get stuck with crazy roommates that they don't like or maybe students are loud and having too much fun/enjoying themselves too much in the courtyard (like students are supposed to be doing??), but at the end of the day I can tell you its the people that make the difference. I love following the Twin instagram account and staying up-to-day on everything. They have dogs walking through the lobby all the time that act as communal therapy dogs. I'm staying here for a second year for grad school and cannot wait. One of my roommates is staying here for her third year. You don't see repeat customers like this unless they are doing a good job. With so many downtown Binghamton apartment options Twin is the best by far. I have had friends at Chenango, Printing House, Uclub, random apts, off campus houses, and can confidently say that Twin by far exceeds all other options.",Cailyn O'Shea
9 months ago,5,Toured last week & had a great experience! The staff was super warm & welcoming!! I loved the fitness center & the amenity’s the property has to offer!!!,Cassie Trucchio
a year ago,5,"Great gym, location, and staff. Occasionally provides free stuff!",andrew goldmann
2 years ago,5,"Our experience at Twin River Commons has been exceptional.  Our daughter lived at Twin River her Junior and Senior years while attending Binghamton University.  The staff was always responsive.  When she created a work order for facilities, they addressed it within a day.  Security is top notch.  All doors are locked and even movement within the common areas requires a key fob.  We were very pleased with our interactions with one of the managers on staff, Ken Fox.  Our daughter graduated early so we had to relet the apartment for the last six months of the lease.  Ken walked us through the process and made it easy to complete.  We would highly recommend Twin River Commons for off-campus housing.",Joe DeMarco
3 years ago,5,"I have loved my experience living in Twin so far! The apartment complex is well kept and very safe, and everyone has been super friendly and helpful as well! Highly recommend for anyone looking for off-campus housing!",Michael Maceluch
4 years ago,5,Such amazing service! The maintenance team and TRC staff always go above and beyond; making sure the residents are well taken care of. My apartment had no hot water or heat and the maintenance team immediately came to fix the problem. Definitely worth living here!,Natalia Hoyos
2 years ago,1,I would not recommend TWIN RIVER COMMONS for your student to live in. My Daughter rented there for the 2019 school year. As we all know the Pandemic struck in March. The gym and office closed. They did not credit us for the lack of amenities. That was understandable. My daughter moved out and left the apt in spotless condition! They billed us for an extra cleaning - as they said she didnt leave it clean! They wanted photos which she didnt take at the time. SO now they are ripping off poor college students for the cleaning! There are other places in town that would NEVER do that. SHAME ON THEM,Sandra Gerber
2 years ago,5,"I am a resident, and I absolutely love living here! Our apartments are gorgeous, and everything is set up so nicely. The maintenance team is so amazing and works so quickly!! I would highly recommend living here to anyone interested!",Ciara Gaughan
4 years ago,5,"Twin River Commons has such excellent service. My apartment had a maintenance request and immediately following such request, the maintenance team came to fix our problem. They even stayed after hours to make sure this problem was solved, they definitely went above and beyond. I highly recommend living here.",Samreen Mohammed
a year ago,1,"Make sure to get a copy of the lease before setting your heart on this place.  They have more ""fees"" than you can shake a stick at.  Also made the mistake of paying with a credit card which has a $30+ ""convenience fee"" for each rent transaction - outrageous!  When I saw that I tried to switch that first month to e-check auto-pay and they would not reverse the charge and take an e-check.  Once they have your money, it's gone",J Cam
3 years ago,5,Twin is the best place to live in Binghamton! I've lived here for the past few months and I love everything about it. The location is perfect for classes in the Downtown Center. The staff is always very friendly and helpful. I'm so happy I chose to live here!,Nicole H
6 years ago,2,"If you are here for just the apartments then it is a great place. Sadly I cannot say the same about the management. I was a sublet for the summer and before signing the lease the employee behind the front desk explicitly told me that the parking would be free for the summer as the place is almost empty during summer. All I needed to do was buzz at the gate during office hours and they would let me in. Fast forward 1 week into the lease when I tried to buzz in the lady at the front desk called me to the office. They were extremely rude to me about the entire incident and almost blamed indirectly for lying about what had been said. Obviously customer is always right does not work here. When I lost my fob another employee at the front desk was extremely rude about getting me a new key and acted like she was doing me a favor helping me out. The girl I subletted from told me that she has worse experiences with them but obviously after I had signed the lease. Thankfully I had to stay there only for 2 months of summer.

Overall the experience was awful because of the managing staff. They were rude and hostile. I suggest staying anywhere else but here for the kind of rent they charge.",Falguni Sood
11 months ago,3,The place is nice and the amenities were great until the started doing renovations halfway through the year and got rid of most of them. Rents pretty high too but it’s comparable to similar places and is in a great location.,Andrea Russo
2 years ago,5,"Twin is the best off campus option for Bing students by far. What separates them from other places has to be their staff. Super friendly, always willing to help, and makes you feel at home. The safety of Twin can’t be beat either",Justin Long
2 years ago,5,"I already wrote a review but i wanted to write another one after living here for 3 months in regards to this building's staff and service. top notch- door to door mail delivery, prompt maintenance service, and an overall pleasant experience. it wasn't until i lived here did i realize its superiority over every other building in downtown Binghamton",Hymie Bildirici
8 months ago,5,"Great place for student housing. Definitely recommend, you will have a great experience living at twin river commons!",Polina Nikhamova
3 years ago,5,"I love living here, great accommodations, I love seeing Honey every day because she brings a smile to my face. I love the in-unit washer and dryer. I also got a lovely pint of vanilla ice cream for my birthday from the Twin office. Thank you all.",Jarrod Erdman
3 years ago,5,My experience here has been great! The staff is so friendly and there are so many amenities available to residents. The apartments are nice and roomy. And it’s such a convenient location since it’s so close to the bus stop. Would definitely recommend living here!,Vicky Ouyang
3 years ago,5,"I have lived here for 3 years. I am so grateful to live at Twin River Commons. It's right in the heart of downtown, right next to a bus stop and all my downtown classes. Nice kitchens, in-room laundry, and I GET MY OWN BATHROOM. There's a gym, a tanning salon, a game room, outdoor grills, a computer lab, study rooms, resident parking, and more. Every room is a suite-style setup. It's very safe and secure.

The staff is very friendly and professional, from the managers to the student assistants to maintenance to the custodial staff. Adam and Patty are my favorite non-management staff workers. You get to form good relationships with people here. All the staff know your name and can usually just give you your packages without you needing to remind them your room number.

My favorite part about living in TRC is the management. Kenny and Coleen have helped me so much during my time here. I had a nightmare roommate situation this year (as happens sometimes when people's personalities clash), and they bent over backwards to support us in any way they could.

Kenny is a rare type of manager. He does his job because he actually cares about the well-being of students, not just because we're paying rent. In fact, I'm graduating this semester. He very well could have told me to just deal with my hell of a roommate situation until I graduate, but he didn't. He met with us many times and played mediator. He was very patient and accommodating. He went above and beyond when he didn't have to. He wants us to be happy, not simply pacified. That sort of attitude alone is worth the price of living at TRC.

I highly recommend TRC to students who are looking for upscale housing in the downtown Binghamton area. There may be cheaper and less glamorous options, but you can't put a price on hospitality.

Did I mention I have my own bathroom?! :)",EB DB
4 years ago,5,"The staff and maintenance team are amazing and so nice. The large computer room with unlimited printing, both Mac and Windows OS, is a huge plus. Not even a block from the OCC bus stop and downtown BU classes. Study rooms on each floor with flat screens and printers as well. Gorgeous  downstairs, Starbucks coffee, LARGE arcade, beautifully manicured courtyard with grills and outdoor luxury seating--WHAT else COULD A STUDENT ASK FOR?! I Absolutely love this place.",Christie H
3 years ago,5,"Lived here for my senior year of college. The staff are amazing and very responsive to all issues, and there are super cool amenities (barbecue area, game room, study lounges with computers and printers, tanning booth, and much more). You would be making a great choice if you choose to live here.",Ezra Goldmeer
3 years ago,5,"Love living here. Help staff is always nice and gets things done quickly when we need. Great amenities, laundry in every unit and waffles on weekends are awesome!",Jonathan Rubin
6 years ago,5,I love living in Twin River Commons! The apartment complex is in a prime location with a campus bus that comes directly outside of Twin and the apartment itself has a very home-like feel to it. I would highly recommend living here to any college student that is looking to live downtown!,koral ben-simon
3 years ago,5,Twin River is the nicest place to live in downtown binghamton!  Management will make sure you are always taken care of and maintenance is the best in any apartment building I have ever lived in! Love this place!,Brandon DeBo
3 years ago,5,"Living here is great for the washer/dryer in unit (!!!), the management office that is helpful for packages and other concerns, responsive maintenance team,  and proximity to the University Downtown Center and blue buses to campus. Re-signed for next year without any hesitation.",Shelby Hochberg
3 years ago,5,"Kenneth is coolest guy in the office. He helped to get my driving license twice, listened all my complains, and solved any problems I had whole year. The place is little expensive when you compare overall housing in Binghamton, but it is definitely the best quality in the city and have a great river scenery. It located 2 min to the bars and restaurants. The only downside is the windows in the gym. They can't be opened, it is hard to breathe inside.",shortcrypto
3 years ago,5,"Twin River Commons is amazing. The staff is available 24/7, the gym and other facilities are always clean, and there are free waffles every weekend! 10/10 would recommend to anyone",Jennifer Ackerman
a year ago,5,Great staff! Always friendly and willing to help when there's an issue in my unit. Me and my brother have loved living here the past 2 years!,Tylar Grantham
9 years ago,4,"The apartments are clean, its amazing having your own washing machine in your apartment. The staff is friendly and willing to help if you have any issues! I really like living at TRC, though it is not the cheapest place to live.",Amy Rapp
2 years ago,5,Twin River Commons offers greet student housing for those who wish to live off campus in the downtown Binghamton area.  The staff is great and is always helpful.,Mathew Korsak
6 months ago,5,I love my apartment and the management team is very helpful. Made my move in experience very smooth!,Ciara Rodriguez
7 years ago,5,"Twin River Commons is without a doubt the best off campus housing for Binghamton students! Great gym, study rooms, laundry in every apartment, they always have fun events like waffle weekends, a chocolate fountain for valentines day etc. Recently, there's been free coffee which has the best perk so far!",becca porath
a year ago,1,"They have bounced my daughters security deposit check.
No one seems to own this property.
Phone calls go unanswered
email boxes do not take messages.
No one takes responsibility.
Please do not rent here.
Check the financial health of this company or think about your last months rent",michael heit
4 years ago,2,"Twin River Commons is a nice place, in which the buildings are well maintained, however the customer service by the staff is horrible. The management at Twin River Commons has a habit of adding on additional charges when moving out and when contested, they fail to speak about the fabricated charges and send e mails threatening to instill late fees that could affect one's credit report. I WOULD NOT RECOMMEND TWIN RIVER COMMONS.",john h
3 years ago,5,Really great place to live. Everyone has been very accommodating and helpful. The building is always so clean and has so many great things to do. Would definitely recommend to any student looking to live off campus!,Mike Goumas
4 years ago,5,"I am OBSESSED with this housing complex. Everyone in the office is so nice and I always get free food from all the programs they host. I highly recommend to any student or young professional who is looking for housing. If I wasn't graduating, I would 10/10 live here again!",Amanda Wernimont
5 years ago,5,"Great space and security, love the new grill. Bed is comfortable and staff is very responsive, maintenance is quick to fix any problems. Convenient location, love living at Twin!",Margaret G
8 months ago,4,"I love all the amenities, I definitely have been taking advantage of the CrossFit gym",Mary Lopez
3 years ago,5,I've loved living at Twin for the last year and a half and would def recommend this place to a friend! Its so close to all the cool restaurants and coffee places downtown and I always feel super secure driving into the gated parking lot.,Caroline Finck
2 years ago,5,Lived here since August and I absolutely love it! Staff is very responsive and took care of COVID-19 pandemic concerns efficiently. Implemented a non-contact package delivery system which is great! Highly recommend :),Hilal
3 years ago,5,Both the management and the maintenance crew are wonderful and super helpful. They get to know your name and are very friendly! Really makes you feel like Twin is home away from home!:),Juliana Cialdella
7 years ago,5,"Absolutely love living here! It was such a huge step up from where I lived last year. I love the staff, the amenities and the total experience. So glad that I chose Twin River! - 5 stars",Adam Dabrowski
3 years ago,5,They have waffles every weekend - what more could a growing boy need?! Also the rooms feel homey and the staff is extremely nice. Nothing beats going to class and Honey saying bye by running straight into you and knocking you over.,John Santare
3 years ago,5,"Best place to live off-campus if you attend Binghamton! Amazing space, great staff, awesome amenities and fun events all the time! Have recommended to all of my friends looking to move off-campus!",Julia Podair
3 years ago,5,"Very nice and safe place for student living, though very expensive. The management and staff is courteous and respectful, especially the  handsome man at the front desk, Brandon. I renewed my lease.",John Farina
3 years ago,5,"The place is great! It's really well kept, the staff at the front office are helpful, especially BROOK who is always willing to lend a hand. The maintenance people always respond to issues within 24hrs, and it's a friendly environment.",Aaron Chiel
2 years ago,5,"Dalton has been a tremendous help. He moved mountains for my roommates and I and went above and beyond to satisfy the customer. His help, along with the rest of the Twin River staff, has been excellent.",H B
5 years ago,4,"Maintenance is so fast and nice people also, and staff has helped me tons, sending faxes, getting ALL my packages, and readily available when needed. Thank you twin and staff in office.

BUT corporate keeps raising prices, hence the demotion to 4 stars",Colin Merry (merryinc)
6 years ago,5,"My experience so far has been great! Rooms are clean, up to date, and provide a great living space for students. Could not be happier with living at Twin.",Nicholas Dopyera
7 months ago,5,I've lived here for years and the staff is so wonderful! Highly receptive and very welcoming!!,Taylor Caulford
10 years ago,2,"i have lived here for 6 month's now this is a real review rather then a review by someone when the place was not open yet. this place is not worth the money. parents pay 850 a month for a over priced small bedroom and shared living room and a medium sized bathroom. the tennets are all student's who go drinking every weekend and romp through the halls yelling and screaming. the security staff is a joke at night. a guy walking around who wont do anything. the internet constantly drops and the water is discsusting its so cloudy i actually used it for a class project in biology and got a A. now for the best stuff, 1. there is not enough parking spaces for you and never will be. if there is anything going on at the arena the rednecks take all the street side parking and your left running around walking forever just to get home. as for the computer lab that place is always broken down, printers dont work, computers are down. this place is just a over priced polished turd hoping to draw students and parents in because its alittle cheaper then hawley street and it isnt in the neiborhoods around here which are not as safe as they use to be. trust me on this moms,dads, students. this place is way to over priced and you wont get any sleep and the water will actually make you sick and get you a A in biology. thanks",Christopher Weiss
10 years ago,2,"NOISY! If you want to sleep before 3 am DO NOT move here. Even if a person goes down to the management office to have them do something, the person is simply told to try and deal with the noise themselves. Every weekend since BEFORE the semester started I have been forced to stay awake until morning as my room was literally shaking due to the high volume of the music and yelling/screaming below AND above me. (I have even slept in the computer lounge since it was quieter there than in my room). Besides this and the frequent fire alarms going off (which is understandable with a bunch of drunk idiotic college students trying their pathetic best to cook something, probably for the first time in their lives) TRC is not that bad a place to live. So if you plan to SLEEP at TRC, find another place to live.",Monica Countryman
2 years ago,5,"The best luxury apartments no cap. Workers here are the best, in particular (Lizz with two z’s, Jordan, and Ciara). Highly reccomend, BMS 13/10!",Matthew Yuvienco
a year ago,3,"Nice amenities overall, sometimes bad communication/support; computers and printers don’t work sometimes. We’ll see after renovations.",Jin Jin Ma
7 years ago,5,"When it comes to twin they try to stay on top of their game! They always help you feel at home and maintenance is always on it! They came in, we had a great conversation, and got the job done quickly!",Roymi Vives
8 months ago,4,"Place is always super clean, staff is happy to help, only complaint I have is that prices keep going up every year that I’m here, but I guess that’s kind of the same everywhere",Julia Demola
9 years ago,5,"TRC is very clean and luxurious. Everyone is friendly and I've met a lot of great friends here. It has a very ""homey"" feel. I wouldn't have wanted to live anywhere else",Nick Tz
a year ago,5,"My son had a rent issue and Jared helped fix it in less than 5 minutes.  He also had a maintenance issue, Rob came thing in the morning and fixed it.",Josh Huncy
3 years ago,5,"I love this apartment and the community! The free waffles on the weekends, the building events, the clean gym, and the super helpful management are all the reasons I love Twin River Commons!",Elizabeth Conrad
8 months ago,5,"TRC is the absolute best place to live in Binghamton, great prices, amenities, staff and more",Cassandra DeMola
9 years ago,5,Great place to live! I love the social atmosphere away from campus. The rooms are nice and comfortable and the kitchen is perfect for cooking all the meals I want!,Adam Heimowitz
9 months ago,5,"Went In for a tour today and everyone was super helpful! Great customer service , felt right at home.",Reyna de Jesus
a year ago,5,"Of all the properties downtown, Twin has the best community events. That’s something important to me, and I couldn’t appreciate it more!",Jonathan Tuvy
6 years ago,5,"Twin River Commons has repeatedly shown me that i am getting my money's worth. Not only do i love living in Twin, but i met a lot of life long friends there!",Hallee Henze
5 years ago,5,Absolutely amazing place to live. The staff and maintenance crew are helpful and great people. Comfortable and enjoyable rooms and facilities.,Alex Pirraglia
8 months ago,5,TRC has very friendly staff and the apartments and amenities are great.,Sofia Dayian
3 years ago,5,"great, i love all the doggies running around. would definitely recommend this place to a friend. love the proximity to the buses and all the downtown restaurants.",Xander Haber
11 months ago,5,Good amenities and friendly staff and residents. Lots of dogs to meet in the lobby!,Feng Eddie Hsiao
a year ago,5,They have the nicest staff. Super excited to see all of the new renovations they're putting in.,Scott Puntenney
a year ago,4,"Amenities are great, room is spacious and comfortable. Really no complaints.",Nick Rotondi (Grinicide)
2 years ago,5,Lived her for over a year and I love it! The in unit washer/dryer is such a great part!!,Danielle Sconzo
3 years ago,5,I was visiting my best friend at the twin river commons and the scenery was amazing. The best part was the clean environment and the arcade it was wonderful.,Jenell Seymour
2 years ago,1,The gym and amenities where shut down for months and they didn't give us one penny back. Then over the summer they must of had people living in the apartment and they left a mess.,Sam Stone
3 years ago,5,Expensive but worth it. The community is very safe and very neat. The staff is super friendly. Tons of amenities and events throughout the year.,Shannon Wheelock
11 months ago,4,Living here is great the amenities are great and the gym is clean and big,Cristiano Mele
9 years ago,4,"Sufficient Living Environment, contains all the required elements to support life. Atmosphere appears rich in oxygen and has necessary levels of carbon dioxide.",Michael Rochford
3 years ago,4,"I'm just disappointed that my apartment common area was never cleaned before I moved in. Also, there is this obnoxious noise that sounds like a generator outside of my room and it keeps me up at night :( Parking is safe though which I like

edit: Maintenance was super helpful with the noise issue and after a bit of pestering, my apartment was finally cleaned!",Samantha Ridings
a year ago,1,"There returned deposit check bounced, Do not rent here I think they are bankrupt!!!!! They will block any bad reviews.,,",Fred Long
a year ago,5,Such a beautiful property with a welcoming staff! Management is always helpful and friendly!,Naisa Kim
a year ago,4,very clean and safe with friendly staff! love living here,Hannah Schade
6 years ago,5,The management here is absolutely incredible! They are so on top of everything and work hard to make sure that every resident is happy.,Emma C Siegel
11 months ago,4,Love the new management! Love all the furry residents!,Christina Bartelli
6 years ago,5,Fantastic amenities. Not cheap real estate in Binghamton. But you get what you pay for.,Matthew Morales
a year ago,5,This property is so beautiful and the staff treats you so well!,Miriam Hernandez
4 years ago,5,Best place to live offers 24 hours fitness center gameroom and other amazing features,Chris Holland
a year ago,5,Great environment and staff are super friendly here!,Karry K
a year ago,5,Great place to live and great location. 10/10 recommend,Ashley Schumacher
2 years ago,5,"Everyone is so kind and helpful & the place is so clean, new and so so beautiful! I love it!",Summer
a year ago,1,Fire alarms go off multiple times per week.,Bob Reaka
3 years ago,5,9/10 dentists recommend living at Twin River Commons,Alex Sweetland
3 years ago,5,Great place to live with amazing staff. It’s your home away from home.,Alex Prince
5 years ago,5,It’s the best apartment I’ve ever been!!,Ali Kemal Tanrıverdi
a year ago,1,They bounced my returned deposit check,Patricia Weyhrauch
3 years ago,5,"Great place to live, staff are very friendly.",Blake Backus
a year ago,2,I think twin is too expensive for what it is.,Poop Balls
7 years ago,4,Great place to live. Wish it was a bit cheaper.,Won Jae Lee
11 months ago,5,Great place to live!,Akanksha Priya
2 years ago,5,The staff is so incredibly helpful and amazing!!,Muskaandeep Kaur
a year ago,5,I really love this place!,Aleah Habig
4 years ago,4,Nice building. Great location,Julia Radko
4 years ago,5,Amazing!,sarah-ann beaubrun
6 years ago,5,Great place to live!,Danielle Salmon
5 years ago,5,"Amazing place, and is clean",Ramon Amaro
9 years ago,3,Nice place,Lauren C. Krypell
a year ago,5,No text found,Nina Akker
11 months ago,4,No text found,Gianna Sisti
a year ago,5,No text found,Jeanmarie Armellino
5 years ago,5,No text found,Tyler Popp
8 years ago,5,No text found,Imani A. Barnes
3 months ago,3,No text found,AX IT
2 years ago,5,No text found,Toni oppenheim
4 months ago,5,No text found,Nicholas Mott
5 years ago,5,No text found,Arnelle Shallow
a year ago,5,No text found,Amanda Mills
2 years ago,1,No text found,Chemoko Nian
5 years ago,5,No text found,Samantha Shaffie
a year ago,3,No text found,Bailey Thyne
a year ago,1,No text found,Peter Smith
2 years ago,5,No text found,Adam Gregrow
a year ago,5,No text found,Aiya Taylor
a year ago,5,No text found,Krystal Hayes
11 years ago,5,No text found,Mary Hogan
a year ago,5,No text found,Brian Casper
4 years ago,5,No text found,ramit relan
4 years ago,5,No text found,Jessica McDonough
a year ago,1,No text found,Simranjit Kukreja
a year ago,2,No text found,Austin Topkis
7 months ago,5,No text found,Samantha Panzarella
5 years ago,5,No text found,joavs123456
a year ago,4,No text found,Kyle Fahey
a year ago,1,No text found,Catt Naylor
4 years ago,5,No text found,Mustafa İkbal Mehmedoğlu
7 years ago,5,No text found,Thomas Casey
